date,Alameda,Amador,Butte,Calaveras,Colusa,Contra Costa,Del Norte,El Dorado,Fresno,Glenn,Humboldt,Imperial,Inyo,Kern,Kings,Lake,Lassen,Los Angeles,Madera,Marin,Mariposa,Mendocino,Merced,Modoc,Mono,Monterey,Napa,Nevada,Orange,Placer,Plumas,Riverside,Sacramento,San Benito,San Bernardino,San Diego,San Francisco,San Joaquin,San Luis Obispo,San Mateo,Santa Barbara,Santa Clara,Santa Cruz,Shasta,Siskiyou,Solano,Sonoma,Stanislaus,Tehama,Tulare,Tuolumne,Ventura,Yolo,Yuba
2021-02-28,0.526501192212567,0.8021679648088803,0.7086739288099493,0.7317177449179836,0.5923057038237824,0.5752517060549656,0.7052497785992657,0.6393180410372473,0.6362756556680187,0.7597799327385062,0.6156878149081692,0.5527926093084683,0.5928413962332358,0.6884661214576434,0.5799905150634297,0.6946219593234322,0.6780404747977132,0.526378392402852,0.713926153326496,0.5803392686079059,0.6156455241793668,0.5949539893816755,0.6284944186761281,0.7544319001330442,0.5366488040903948,0.5659363260452102,0.5686849898229045,0.65904227115157,0.6575492505569649,0.6803528930586276,0.5438436028577815,0.5823930703880108,0.5925017700191751,0.6849253651257131,0.6071430954320793,0.5630717811786023,0.59572769196001,0.6859938552449074,0.6027647093179818,0.5374789295848921,0.5761256784672211,0.5311203824498211,0.6357290479259418,0.7571096132166658,0.6498376300901566,0.6270913683695318,0.6102038689759244,0.6773490293256752,0.8064449830826838,0.6552398919800041,0.6657336167388255,0.6088169655320679,0.5949324696676942,0.7202976901029435
2021-03-07,0.49856170259376514,0.7914280146874965,0.7268014874721992,0.7112844094608128,0.6053963672326635,0.5424923822868462,0.7056939378025656,0.6211394186276328,0.6397073732767274,0.7680795694645866,0.6317018468711464,0.5526312960752383,0.5878244399196939,0.6734272023497694,0.5828150764661915,0.6878259092214767,0.7190113793410612,0.5045574830132792,0.7106917736310872,0.5473275539101472,0.610739371013638,0.5758610238651932,0.6298901026637537,0.7547269784608515,0.572541065546171,0.53563823691313,0.5515933076195814,0.6393146725315937,0.6522615995896762,0.6663418967198421,0.5262517989222869,0.5729035470682621,0.584649751696473,0.6817397908429753,0.6051061335459889,0.5289989483321593,0.6282464808496335,0.6831185327086031,0.571767677444649,0.504748204354689,0.55137750755897,0.562914841988697,0.6259415340026467,0.7692833731294304,0.6518591154139664,0.6073972084178852,0.587252136732244,0.684853431705796,0.8175356412600282,0.6471387016975196,0.6542836387273495,0.6167567631063733,0.5638115551895255,0.7018503513590814
2021-03-14,0.4693926620788368,0.7653164666746479,0.6816841169249217,0.6989626432886784,0.6037747247106916,0.5139727069545057,0.6989520466850774,0.5752545166587958,0.6105654951480776,0.7518786968494372,0.6204097301185613,0.5422180244042262,0.6061664851161258,0.6618410417982739,0.5792062587471908,0.7039381965559421,0.6855812830670004,0.48763029703150196,0.6911415248246768,0.5167155765836599,0.6221400257425487,0.5330976703902867,0.6111022154478964,0.7549293178856334,0.5728298040236875,0.5262301019393528,0.5233303531811814,0.6108263426970504,0.6861156452043643,0.6377190329145248,0.5120968133142402,0.5394525593446362,0.5496032178007335,0.6645121070471287,0.5758086034090513,0.5231881037813703,0.6568957213125639,0.6521183477465602,0.5600619544563575,0.47024569327552335,0.5317641561189326,0.5830089001671944,0.5900841329387083,0.7413700824751691,0.631163422671695,0.56842248245443,0.5447074972066642,0.6649895365605719,0.7868943637877083,0.6243160800401384,0.6338352953130596,0.5871545037407773,0.5395088396550934,0.6745672837127208
2021-03-21,0.5005707071063197,0.7727440814307937,0.7043159004410472,0.7013100959014283,0.6453106220067293,0.5403553845658717,0.7581486927743581,0.6068041798993977,0.6422410852931019,0.7755762122735392,0.6665950312919131,0.5745732722079901,0.6431981264928375,0.7065152110305253,0.5855484251827079,0.7194115007837911,0.7328783408313988,0.5333277044413325,0.7358559433419577,0.5435784507131683,0.6139250752176889,0.608130004534264,0.6522833588272351,0.7544571925611419,0.579409872995213,0.5676510479982496,0.5632554965298374,0.6312465550441306,0.6908298389426946,0.6663060679176327,0.5349007995582306,0.6059957294176799,0.5924474339729784,0.702396447761612,0.6460869949920142,0.5783576524602511,0.6217909625076375,0.6795233609888152,0.6207936134791829,0.5059102422181373,0.5993603914554672,0.561852041179898,0.6510434341556556,0.7932675911264886,0.6794484639666537,0.604759842836047,0.5937520097863105,0.6963031488887041,0.8281888100549312,0.6647893799557851,0.6608974710420351,0.6495912804028706,0.5823770250220534,0.7165138280341533
2021-03-28,0.5337915468960067,0.8219677056642355,0.757724619651147,0.7357760391495285,0.6929019533624668,0.569673166091176,0.7728514360883629,0.6359390010319234,0.6783087597844736,0.7971298034738767,0.6976975951275536,0.58473007215479,0.6811372065827506,0.7376871465317445,0.6034815333119761,0.7275655789208301,0.7702719130575468,0.547255400539157,0.7765150193893887,0.5948474696142744,0.5757702571046337,0.6581258121942108,0.6842415890327976,0.755435166447589,0.6396153601539857,0.6160841138185777,0.6077636081996529,0.674901546965727,0.7038614516154189,0.6997827047922992,0.5229271765224668,0.609628818930012,0.6257936708289658,0.7417619269433032,0.6582329639402648,0.5925091333938541,0.5889246581688774,0.7237889864979232,0.6633806805280492,0.5521766528891237,0.6152266120683353,0.52078087736882,0.6782726988365514,0.8218606446354924,0.7349022312555956,0.6425816904096433,0.6306164605220133,0.7318748665383575,0.8678066814093792,0.7055315829736861,0.7165053049441685,0.6657630947718829,0.6158595613109544,0.7295660240653806
2021-04-04,0.5453127159295924,0.8286761445972223,0.7845455176200025,0.7143043829997703,0.7001771692061816,0.5819209341308849,0.7862966570736295,0.6543123773307856,0.7076527345830341,0.8090306214592229,0.7129452467427358,0.5871004528510549,0.6841974436178069,0.7917267565589381,0.5909444227204954,0.7431774838425352,0.7837462875763943,0.5743098728008722,0.8024018775631484,0.6008839902925409,0.563509333082057,0.6925069684280177,0.7269510316265995,0.7540525137115778,0.6612370518564094,0.660244812298859,0.616188114931731,0.7008378052189173,0.713602455429167,0.7460296294958331,0.5372673802972877,0.6391319676698028,0.6425303426942567,0.7383628493806434,0.6957115823379219,0.635079744021782,0.5796211718360905,0.7452631026695412,0.7153834472001758,0.5663109512229282,0.6653145629310415,0.5034855530073011,0.6900236515741315,0.8441621812609473,0.7680125735863627,0.6455415744554936,0.642143583257859,0.7713426645053661,0.8649155959991963,0.7292263992739335,0.7220179801653922,0.6795620387509416,0.6340144869391697,0.7510988867854552
2021-04-11,0.5394749911359057,0.836172761471378,0.785656735750046,0.7485265052695219,0.6765182965560675,0.5806910305329754,0.7904686084874528,0.6697332349621956,0.7128087170836616,0.7748262322090846,0.7253459514480461,0.586200681934078,0.700045420726662,0.7921926498609195,0.642505577232045,0.7521187023709378,0.7294868480323158,0.5714245359732443,0.8088251635664498,0.5876705557318289,0.5759378339230953,0.6947403116708336,0.7207683587855407,0.7522989053634658,0.6429549023545873,0.6730851130782833,0.6267263676369508,0.7430938029618777,0.7509866664575676,0.792225970494992,0.5065908283421371,0.6418436900440693,0.6555499057799101,0.7326154713975445,0.6942191420330491,0.6259111662272099,0.5855995433179959,0.7552756499968973,0.6707806283950299,0.5496887293472369,0.6527225594073395,0.5062839499028684,0.6991910147312822,0.8305523803310854,0.7717554723775988,0.6404143791866824,0.6498107920652755,0.7634428769328725,0.8425093552512753,0.7423220476359093,0.7702204007689792,0.6825853969073353,0.6514662786048994,0.7488234648222231
2021-04-18,0.5417914391978421,0.8254518965556047,0.7814551863141915,0.7530083562053002,0.677957543184357,0.584338547408958,0.8033494916127781,0.6360791239585735,0.6965071961031173,0.8197091600796155,0.7167551540485126,0.5918376419732371,0.6701053958129519,0.764120305087309,0.6302721929120351,0.7529907024848548,0.8044825296848523,0.5605685043990529,0.7879171907658381,0.6068407367672614,0.5683258642851667,0.683650555680517,0.7238444563325349,0.7558398452971532,0.6013704543700131,0.6780821118261635,0.6258462609040948,0.7035829960862988,0.7188052816225768,0.7569760291521318,0.5448265565006004,0.6301211612060867,0.6473986632970018,0.7467839270043444,0.6680162844660937,0.6129739453311979,0.5826535157307771,0.7602620983969108,0.6586814114775738,0.556418990205609,0.6509682356065384,0.5040145190728229,0.7004286259971684,0.8320400503023119,0.7751940602461068,0.6500985676975576,0.6471640096493705,0.7782176263565035,0.8548897093471909,0.7229172880739002,0.7593543765118781,0.6755736727568935,0.6484452876893274,0.74525472878621
2021-04-25,0.5180579268486458,0.8154090342283731,0.7519529568545588,0.7483041666225018,0.6842412162339546,0.5680606998450558,0.7633815308804549,0.6210833713271088,0.6826852495909504,0.812911585075315,0.6930246662227516,0.59263637472276,0.6595557510349178,0.7590716129404962,0.6297053859143403,0.7347959005331799,0.8016332113586423,0.5631761409417217,0.7804737553600348,0.5805876448841254,0.5669286625095861,0.6667097617218337,0.7139271792625131,0.7556712291098346,0.5845338472225327,0.6573877830327345,0.6069933476808825,0.6764473879527249,0.7314297736055748,0.7341486031144882,0.5406703500740698,0.6334920389581792,0.6350880007047718,0.7449874187271719,0.6715794058870497,0.6072871605355296,0.604361144329323,0.7424816325758655,0.6355410834182109,0.536477531228451,0.6456200541346109,0.5147466549126483,0.6882002155443192,0.8045883302683884,0.736946861088696,0.6212252625064261,0.6295573777969208,0.7652436627177215,0.8375336426770063,0.7102780906197875,0.7531393568292872,0.6746257768287091,0.6295530700739619,0.7270900788501585
2021-05-02,0.5547185620589038,0.844260194166518,0.7917210765464775,0.7772214554682206,0.7068523639237039,0.5991512110582857,0.7967587283977239,0.6595537652458914,0.719275854811127,0.8256489612980663,0.7327909355680287,0.5911393732515247,0.6472239758073144,0.7686842526195709,0.6503002918682631,0.7907913992933936,0.8191778763026584,0.584186987624352,0.8118690037277575,0.6262298228830148,0.567236443335797,0.7040242836648803,0.7297110173641774,0.755637505872371,0.5790927291432647,0.6914343597893637,0.6415686124247467,0.7146526068280207,0.7552962942888158,0.7672174198730393,0.5569319623082322,0.6313179709257202,0.6668518940060523,0.7798305671767304,0.6815587540799101,0.6187294338793067,0.5681233510137441,0.7769209420911221,0.6665427238461797,0.5725231086847938,0.6718649710997234,0.48370200096118815,0.7084831192405413,0.8249422306652009,0.7689031133550656,0.6624894823068923,0.663986170012126,0.799429530476062,0.8726618611348836,0.7214089546192749,0.7515018572856492,0.6994034473807947,0.6525637229866891,0.7696824703584451
2021-05-09,0.586820675073765,0.8741852787836185,0.8186098770187,0.7836478873705693,0.7156065397229077,0.6262197997935228,0.8039042246827612,0.6964565556787641,0.747671825067293,0.829228525058296,0.7595940983051631,0.6291295434063748,0.6334541107804365,0.803138172566185,0.6483704796704126,0.7748885955325079,0.8607254659176364,0.611137962395449,0.8572708208082375,0.6598140501718623,0.5558266059505687,0.7275554101637418,0.7594405506219812,0.7554014432101253,0.537374432960069,0.7185648776543668,0.6642949216095069,0.7448130370512656,0.7612958874391279,0.7943862139376232,0.5557780522050643,0.6628237720376539,0.6942684572250596,0.8069204709257874,0.7162305604982508,0.6584782605683592,0.5480047502940119,0.7998950483902699,0.6868019877451765,0.6035170039908115,0.701320075297531,0.4606649232839638,0.7445281094106534,0.8579119046257802,0.8016660194802252,0.6862589093988788,0.6946010064757656,0.8115280596855252,0.8949891162201774,0.7584603891513526,0.7841020364099504,0.7175724325285536,0.6618206711472695,0.7836689475067428
2021-05-16,0.5626316806749196,0.8312835656804587,0.7895452085716732,0.7608999933217835,0.7118925042905114,0.5998842257845981,0.7714986401758074,0.6850304804118139,0.734257979541234,0.8043554241830371,0.7593691713237891,0.6095187228102951,0.6414691473724384,0.783254145762438,0.663511390700878,0.7974706927811831,0.8064339210013384,0.5859057367042109,0.8237938934732905,0.632743442163276,0.5513559981157823,0.7172429959250858,0.7513264863655623,0.755435166447589,0.5859281732394229,0.6782724353874325,0.6508647038441939,0.7282407401445072,0.7684954112199376,0.765081419062444,0.5724509881682769,0.6381917366751555,0.6802237966230776,0.7733297568913182,0.690791214353817,0.6409126054383998,0.5689693280989493,0.8014359667767714,0.654008079240982,0.5876601829226399,0.6620519919938037,0.46942670821434307,0.7173829279134937,0.8202710490882669,0.7961955583742893,0.653642466459733,0.673543114202756,0.7883844959875747,0.8752628500687302,0.7396978895042575,0.7965474467192762,0.685179293557126,0.6565044775403435,0.7575916149096292
2021-05-23,0.5793566805922035,0.8497257232926627,0.789612233349174,0.7698014958632217,0.6928068091019776,0.6196217134195868,0.7706902101721897,0.684998257884159,0.7402812279626393,0.846869638061292,0.7774607657122852,0.6064398233690562,0.6700320152819887,0.7879469714271573,0.669215991092069,0.8064334859266967,0.8163467476039064,0.6034527679605021,0.8243547974103025,0.6480789396667209,0.5402097934533296,0.7065893491127792,0.7458282548522168,0.7558735685346168,0.5945440552885773,0.6913182003331941,0.6714291374012069,0.7244152576099889,0.7678512599895918,0.7558939054637006,0.5725489223894794,0.6358210648996957,0.699477778907557,0.7915273850194382,0.6932406384717389,0.6527096535335976,0.537663196240511,0.8108971598911506,0.6756792523444861,0.5969540546823007,0.6911960498305499,0.4586716791165794,0.7430212545023439,0.829895265884357,0.7998752543547789,0.6701145446226866,0.677972998641945,0.797026847402767,0.8745856724470897,0.743046945952637,0.7847443394491325,0.6848884717147953,0.6722488494038268,0.7724971498636507
2021-05-30,0.5907223506573243,0.869611070169686,0.8014637657865542,0.7955210709935369,0.7160473104766333,0.625730428201905,0.7900718152745546,0.7772036171358119,0.7676625838138661,0.8123066662784347,0.8186058031185951,0.6193544302976771,0.8065729573833138,0.8371876774124823,0.6361047088393015,0.8062435844391226,0.8704357172699139,0.6102402507302546,0.8535601059932877,0.6786277661930544,0.5305182224934419,0.7691269517692119,0.796032845753601,0.753917620761723,0.7269186234429634,0.7223692227875057,0.6880832700204194,0.8240113545554111,0.7497252318922897,0.7931639325944199,0.5360547096613985,0.6508739774998579,0.7074204432567521,0.7975285168973943,0.7211806455045827,0.6850977664927678,0.519541944347532,0.8563706565749756,0.7112358679988199,0.6196922163062586,0.7172603845107982,0.4538116237234932,0.7606198502269718,0.8667930719004965,0.8669826921600748,0.6827385686617946,0.696214699450393,0.824693657897196,0.896890270305794,0.777310090435862,0.8363595369311022,0.6831860353111259,0.678783225536492,0.7763508497921402
2021-06-06,0.5962536823617944,0.8502140389389015,0.7764091957249184,0.7463019520352975,0.731955521942979,0.6195704900000735,0.8037218411021431,0.7322830464849044,0.7482648410211025,0.7991326324698187,0.793759926476212,0.6211068130519338,0.7276083143616505,0.7942004973710518,0.6750193253858291,0.8050374051490731,0.8748806551762556,0.610310541605121,0.8277448088085924,0.6759407502350706,0.5579037970626805,0.753752051713213,0.7998282884061376,0.7527035842130301,0.664438973918732,0.7264538313275594,0.653564692643777,0.8170059047196735,0.7449089893062247,0.7578069644458311,0.5938749587468235,0.6308164907665871,0.693259229746509,0.7798325451475634,0.7082033267746893,0.6817203746718337,0.508496148739068,0.8203928385412897,0.6959614981247891,0.6496899370825416,0.7188417822219785,0.4292076812843605,0.7505577559965703,0.8336508918571817,0.8626285071526321,0.6790564879735277,0.689263845897208,0.7804957427888607,0.8788578983139761,0.7436686413767359,0.799165487975983,0.671692896201682,0.6682978843440981,0.7637306227811925
2021-06-13,0.6052757444253656,0.8630105846383366,0.7899082076946095,0.7639630787057367,0.7536076049945469,0.6341600729231247,0.8164884476507275,0.7529419139066541,0.7886442313813553,0.8206926146570497,0.8214434972569284,0.6118397107404878,0.7287620490153881,0.8277781528007281,0.6808712450351682,0.8320751031446044,0.896680743344123,0.633665939315429,0.8635934417836223,0.6860157378580861,0.5324781911587123,0.7666746817838855,0.7937253329959543,0.7524337983133205,0.6925240048922081,0.7476682815150325,0.6826342378501297,0.8392827609637167,0.7768097534883296,0.7757687487959398,0.57297983296277,0.6397050930636051,0.7127596664057899,0.7753418183784747,0.7242841059501329,0.7049926871113102,0.5067090670060568,0.8347077445815587,0.7313941276070333,0.648525820688994,0.7391572530082591,0.4313481160704077,0.7419429603138158,0.8346699088206007,0.8705617908911336,0.7021760877192788,0.6883586138904827,0.7977013847923232,0.8622627071530139,0.7503003997192209,0.8091050879050696,0.7012183013144797,0.7076874889690344,0.7765341973979367
2021-06-20,0.6196613397914763,0.8464020516546734,0.7637316365011484,0.7464160375248827,0.7458521185738076,0.6336057875395519,0.8263765965793307,0.8184500599446489,0.7390855776201067,0.7709419936363252,0.8432528513014789,0.5905680749877465,0.709802300557154,0.7763442268683197,0.6812150399184305,0.8316972149514962,0.8454220100011931,0.6336588713963041,0.8540224616131468,0.6934574351951434,0.5528289344719763,0.7941746197365404,0.759165683328864,0.7523663518383932,0.7475140263690235,0.7740849738563398,0.6920094900367653,0.8902276405335098,0.7909725353733046,0.7598303518374994,0.5452859904867413,0.6081495868453491,0.6972014482841712,0.7971072856440191,0.7095971956249719,0.7248931819206873,0.47524165453887457,0.8018523517894668,0.7515679147619075,0.6713123375098099,0.7503083333030643,0.4309207813824085,0.7461233626452557,0.8319860270219882,0.8859458319553026,0.6784019199920103,0.7119953921059238,0.7816995068289144,0.8556707649619584,0.7202888275762884,0.7902830313115878,0.6986796765864371,0.6618796474755094,0.7656204912595098
2021-06-27,0.5949243982458435,0.8459555295776756,0.7555421847034023,0.7531218855571147,0.7717580333321375,0.6250463701309761,0.8045720767759852,0.7947698507134466,0.7491495675530934,0.7838182462268284,0.8172710948975388,0.584221955606827,0.7158211732058619,0.7753558561069094,0.6594203232604171,0.8012216544498909,0.8029437557674372,0.6244126062180231,0.8414458870303473,0.6705323363352848,0.5553976506001721,0.7829377821726877,0.7446652384674992,0.7525349680257116,0.7578375343014451,0.7574062367091342,0.6756678919442384,0.8665574827418477,0.7869482391674796,0.7662915948007932,0.5475938106930771,0.6054431614533308,0.7003196160824432,0.7724134855128011,0.7043115237394524,0.7005494514013011,0.48342923621571743,0.8062449814028932,0.7338249776281068,0.6436370759915268,0.7393039245047988,0.4292635351667403,0.7130458217795776,0.8193692112300034,0.8904488600614805,0.6811847534417476,0.6940087627004756,0.7803904244287393,0.855069560629431,0.715474418658072,0.823306494985726,0.6774342771806277,0.6676332748468357,0.7672690594050453
2021-07-04,0.5958360880417055,0.8674592345686373,0.7763914969582579,0.7674212601989602,0.7519312827722435,0.6271989636560077,0.8550764555537013,0.8158776580720204,0.7717272356101451,0.7992903339596824,0.8786405552150136,0.5944805124894124,0.7217702904626917,0.8058180479138333,0.65053851882507,0.8435307823148149,0.8728974536881597,0.6288190201281567,0.8645063706308818,0.6858792769094306,0.542515561945658,0.8362563224456573,0.7853416131540207,0.7518942265139016,0.8298842698342673,0.7635000198930595,0.6791245945518031,0.9168983610497257,0.7818788421619985,0.7924834862897053,0.5152843278043769,0.6096612514970019,0.7277696458047062,0.8333096666480342,0.711275862113659,0.7092247210779561,0.48781460161086976,0.81496465522973,0.7522216388856375,0.6395551576788805,0.7613058329207784,0.4360591921815241,0.7057267136917588,0.8523047746297522,0.9033100847075545,0.6971354575678131,0.7052524587842672,0.7999595473902661,0.8887845020229587,0.7259601465850197,0.8632062739269237,0.6851525678061327,0.6677987254800193,0.7860856963929078
2021-07-11,0.5905769182415428,0.8311573832635454,0.7257320204335427,0.7166610778958955,0.738248829718114,0.6050571629446514,0.8167533851138911,0.7847534804568607,0.7164580456266337,0.7451654733416377,0.8304786982161678,0.5602293431838581,0.7080161188920769,0.745548309175619,0.6326346431980013,0.7781849396650083,0.7849176885946074,0.6101107172261585,0.7935509807133982,0.6914673089162554,0.5820944174799022,0.8051764912659701,0.7231023115786479,0.7520965659386837,0.7891865319218333,0.7665442069292879,0.6456963985492937,0.8958620589356635,0.7577186871732966,0.7363809289196206,0.5233616985265519,0.5769385082359397,0.6679565077421351,0.7684316509218992,0.684053597257318,0.7047589496560196,0.4740743402832836,0.7753394064301882,0.7381821260518189,0.6619968295377389,0.7445334161248888,0.4296375293099091,0.7123887201158009,0.7754998890372319,0.8885690972526676,0.6603533239458821,0.6887209664371817,0.7502429702337164,0.8393493566406866,0.6775111260554617,0.7912218993163876,0.6596715505228856,0.6295453023310618,0.715926991540167
2021-07-18,0.6101947528808858,0.8484306177058594,0.7715581915529228,0.7607583460699748,0.7758835069595456,0.6344680661576153,0.8391831794295657,0.8155131445346128,0.7512467573127294,0.7847852995452335,0.8689319339147057,0.573739699538025,0.7027662599648449,0.7763869708490192,0.6671271908820469,0.8219249537270651,0.8244349471932281,0.6342705012423059,0.8287267998024991,0.679396636375842,0.5628271423397427,0.8222600813530967,0.7538275821157335,0.7530745398251307,0.7975575754850538,0.7523170701852165,0.6719205263446554,0.9178111722706106,0.791395718066542,0.7939717964825946,0.5591329117247558,0.6021219365578749,0.7147389495071855,0.7971072709979988,0.707490987383102,0.7246688018476746,0.4769426744366557,0.8127443711322736,0.7456011864649098,0.6603896933712791,0.758502637842737,0.4108569955536093,0.6997526699944224,0.8038937760024017,0.8775531811634215,0.6879400401342226,0.7109327917844155,0.79241764991846,0.8693999150071505,0.7129932873294029,0.819258153193913,0.6863769173069532,0.6747648444460472,0.7991245870436094
2021-07-25,0.6105709203842428,0.8534569340151418,0.7567313289199963,0.7399498851977075,0.750166962873798,0.6332261328269896,0.8380633515346243,0.7982114134299624,0.7450614439117367,0.7653749701843318,0.8659603980282544,0.5660557024841527,0.69466558002084,0.7731452007060661,0.6764498821568316,0.8405070350779961,0.7853866039750275,0.6297500030412585,0.8400898696250257,0.686647383721623,0.529494195043445,0.8202321298453722,0.7495307400684956,0.7531419863000579,0.7993943485711189,0.7497488368829287,0.6783786921074706,0.8908198789461567,0.8040224780059131,0.780089829043825,0.5454712086535156,0.5942308432079282,0.6981557353521731,0.7886043362460918,0.6992592136505126,0.7257519153822359,0.4727786926157783,0.8109383577744583,0.7598835123776467,0.6618874360623792,0.7611657931316883,0.4108569955536093,0.6890390502622991,0.7892631021171027,0.8828977628221407,0.6922991623926057,0.7037436230468384,0.7824358824386314,0.8599952591006238,0.7093975808805403,0.8131819154723886,0.6835621080886016,0.6568491815377463,0.7512593923763247
2021-08-01,0.6015647604609322,0.889983834527525,0.7503591162905417,0.7662772286194924,0.7854849415535312,0.6294475891313722,0.822378376430709,0.770500883830282,0.7368310574584662,0.7817750501304757,0.8474241016571318,0.5697462510436073,0.7084364607655145,0.7668344035246983,0.6668321724960629,0.8222885993043769,0.796066508239975,0.6196530796261038,0.834674435554076,0.6869434206075481,0.5500154805212721,0.8030727305394691,0.7548133214083125,0.753917620761723,0.7812539504228859,0.7614287814681117,0.6637089001103119,0.8593513672945521,0.7982433563411924,0.772743706228643,0.5228417903006687,0.5894173553057431,0.683448033917304,0.7849521419730142,0.6988166441706998,0.7260530834492837,0.47116624032400223,0.7994994828659936,0.7492727334195008,0.659547036780146,0.7539995593421791,0.4191738462489544,0.695819813714605,0.778289488709323,0.874591965651401,0.6810555860477978,0.6920745095181481,0.7701987127995097,0.8556135740661145,0.7257376194310373,0.8049537122684985,0.6663906423643898,0.6552985770253924,0.741635268137539
2021-08-08,0.6064456048075353,0.8364631803254235,0.7447107700867341,0.7444370043958282,0.7326894411100112,0.6393758599078366,0.8570694397473855,0.756567337153139,0.7425484828465931,0.77809117047864,0.825898623715261,0.5693146764720047,0.7052359404921867,0.7741912368165125,0.6774541616306304,0.8181978913710051,0.7959799916029296,0.6265631669578113,0.8463794388836658,0.6777979336299756,0.5451778274634905,0.8075524642467287,0.7636938953919614,0.7542885763738235,0.7808619632860412,0.7669566253041046,0.6724934868175373,0.8295707998839552,0.7997710485151565,0.7640296046089571,0.5073530015604951,0.5986853049585615,0.6927191813641682,0.7967866207099144,0.7115972751067569,0.7227167225059336,0.48774779966043164,0.8202686285071626,0.7317298003054359,0.663244069723427,0.7657169490567795,0.41704366713880053,0.7107979776114048,0.7584222533226306,0.8634036500262352,0.676649493835187,0.6936806829735087,0.7790375565290354,0.8427817999491646,0.7485309014801915,0.7875151052412457,0.6659677666210688,0.6586686315647492,0.7505964940429484
2021-08-15,0.6132477663518691,0.8416392014197926,0.7484302620912962,0.7407726212087663,0.7205690996905029,0.6432349426579236,0.7844172213493427,0.7356042792846964,0.7264889112702317,0.776501681759995,0.8056530387090446,0.5846583414536125,0.6716411272071731,0.753584273565509,0.6650495687363304,0.8042901069574437,0.7740030192767191,0.6268131394952514,0.819138468795873,0.6813293836776523,0.5464027543740974,0.7706928058749025,0.7618136450423172,0.7541874066614325,0.7297099477063387,0.7756874157212165,0.6666437834057548,0.8435136354710929,0.783454323532272,0.7548256928191527,0.5050843550426404,0.6130005403647424,0.691792681273413,0.8176471658009091,0.70405416872761,0.7102401219271327,0.475308875123423,0.8134272188578644,0.6911945129609468,0.6740756246805076,0.7431746191816201,0.4074910283211257,0.698936697580705,0.7578683955850998,0.8109278864659913,0.6716457345713222,0.6947447230903722,0.7918136135180586,0.8370240490809404,0.7372706859362209,0.7499592889013468,0.6679042615325489,0.6578324690827773,0.7271995748797712
2021-08-22,0.6187377533859768,0.8241106205583952,0.7487567172028861,0.7218107128241217,0.6957893770000877,0.6440523112888029,0.7599428331505441,0.6358410284576238,0.7307782157858942,0.7851804831975352,0.8126624389535294,0.5938417831947035,0.6582247597299389,0.773750395101594,0.6306791293963484,0.8075422882393888,0.7322200383575697,0.6280095966990739,0.8001235140552341,0.6599166271493164,0.5511379480170778,0.7494278009742951,0.781452028873345,0.7548618714107062,0.7134411492757374,0.7403415065263788,0.669577257382209,0.7600920485014265,0.7610111578325309,0.720407693110488,0.5426933041854082,0.6115462059299304,0.6767620020271686,0.8104233902812353,0.6980488297340467,0.6966997868439985,0.4861276915626195,0.7972370483790174,0.6656449929150144,0.6644117750067821,0.7267307073858078,0.41189458771800247,0.6919462410889389,0.7824376841781436,0.7511820601396992,0.655828826927052,0.6910823649275057,0.7907959204971295,0.830459387550944,0.7385527964360682,0.7423936694089629,0.6729596369481035,0.6407253353291759,0.7330065189411717
2021-08-29,0.6216312908730897,0.8093997198253169,0.7475416250409234,0.7105188403324985,0.6799453706126555,0.6383336700450685,0.7453995740586974,0.5082677664106919,0.7164688240134962,0.7634806771689281,0.8055587073659541,0.5987234707612475,0.62308187246125,0.7497754754573851,0.655005593145222,0.7819432539113859,0.776039274929291,0.6229317104425837,0.7902297818990368,0.6806674356464484,0.5674595604169965,0.7465427961412384,0.7607894590307497,0.7553002734977341,0.7006623837942536,0.7269779949235888,0.669456436413019,0.7227383513579196,0.7886006131282146,0.6984391746806059,0.5584669590205792,0.6044355265389523,0.6676028355251393,0.8124962324207914,0.694929085246529,0.6979986572622578,0.47381489091346324,0.7988383661458484,0.6586642760828444,0.6666494147060004,0.7303450556961923,0.4180607902326702,0.6911816300852738,0.7653007644197561,0.7438169585835447,0.6647748669940732,0.6877108593788183,0.7749982980018736,0.8105949237519846,0.7216606091105248,0.7263519196784249,0.6720794578777544,0.648396934376955,0.7317161377118767
2021-09-05,0.5881417470383727,0.8393247513089749,0.7544275603859342,0.6848796703244154,0.6720812691041984,0.6203188434164509,0.7592339475532816,0.4824631188336738,0.7107777092737964,0.7594399497762402,0.8009938708035008,0.6323950080985047,0.6296329197902469,0.7463658146049831,0.6313068114801429,0.7547177023691778,0.8001360058821048,0.6108895948143935,0.7842623138516222,0.6267791482110953,0.5630323883326575,0.7108137979022305,0.7646913107447714,0.7558286042179988,0.7054588579646252,0.7113482409172841,0.6575627734576849,0.7820827223003239,0.7438179520155191,0.708390078781544,0.4920138073904918,0.626825392633919,0.6714524101246219,0.8217582535992202,0.7097156857382042,0.6744071711128291,0.5263308022213835,0.8022039372270126,0.6489942036947891,0.6386876002574587,0.7010814201468826,0.4479431816428898,0.6698953706685885,0.7665343427769233,0.7126651975573424,0.6544678632208436,0.6744738770041964,0.7680052923496422,0.820212975758939,0.7356745572831057,0.7363500671701836,0.6604731624794655,0.6443112034949462,0.7287031240838434
